-- Merging decision tree log ---
manifest
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sweet-alert] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\react-native-sweet-alert\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
